Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
154.027: (unload robot1 depot box1 carrier1 capacity_0 capacity_1)  [2.000]
156.027: (fill robot1 box1 hammer depot)  [5.000]
161.028: (load robot1 depot box1 carrier1 capacity_0 capacity_1)  [4.000]
165.029: (move robot1 carrier1 depot loc4)  [10.000]
173.030: (unload robot1 loc4 box1 carrier1 capacity_0 capacity_1)  [2.000]
175.030: (empty robot1 loc4 box1 hammer person3)  [3.000]
178.031: (load robot1 loc4 box1 carrier1 capacity_0 capacity_1)  [4.000]
182.032: (move robot1 carrier1 loc4 depot)  [10.000]
190.033: (unload robot1 depot box1 carrier1 capacity_0 capacity_1)  [2.000]
190.034: (unload robot1 depot box2 carrier1 capacity_1 capacity_2)  [2.000]
192.034: (fill robot1 box2 pizza depot)  [5.000]
197.035: (load robot1 depot box2 carrier1 capacity_1 capacity_2)  [4.000]
201.036: (fill robot1 box1 xanax depot)  [5.000]
206.037: (load robot1 depot box1 carrier1 capacity_0 capacity_1)  [4.000]
210.038: (move robot1 carrier1 depot loc6)  [10.000]
218.039: (unload robot1 loc6 box1 carrier1 capacity_0 capacity_1)  [2.000]
218.040: (unload robot1 loc6 box2 carrier1 capacity_1 capacity_2)  [2.000]
220.040: (empty robot1 loc6 box2 pizza person6)  [3.000]
223.041: (load robot1 loc6 box2 carrier1 capacity_1 capacity_2)  [4.000]
227.042: (empty robot1 loc6 box1 xanax person6)  [3.000]
230.043: (load robot1 loc6 box1 carrier1 capacity_0 capacity_1)  [4.000]
234.044: (move robot1 carrier1 loc6 depot)  [10.000]
242.045: (unload robot1 depot box1 carrier1 capacity_0 capacity_1)  [2.000]
244.045: (fill robot1 box1 xanax depot)  [5.000]
249.046: (load robot1 depot box1 carrier1 capacity_0 capacity_1)  [4.000]
253.047: (move robot1 carrier1 depot loc4)  [10.000]
261.048: (unload robot1 loc4 box1 carrier1 capacity_0 capacity_1)  [2.000]
263.048: (empty robot1 loc4 box1 xanax person3)  [3.000]
